,Player Name,First serve,First Serve Points Won,1st Serve Return Points Won,2nd Serve Points Won,2nd Serve Return Points Won,Aces,Break Points Converted,Break Points Faced,Break Points Opportunities,Break Points Saved,Double Faults,Return Games Played,Return Games Won %,Return Points Won,Service Games Played,Service Games Won %,Total Points Won,Total Service Points Won,BreakPoints Won,BreakPoints Saved,Return Games Won,Service Games Won
0,Novak Djokovic,0.64,0.76,33%,0.58,54%,383,0.42,261,491,0.67,157,721,0.29,0.41,741,0.88,0.55,0.7,110.0,329.0,209.0,652.0
1,Carlos Alcaraz,0.66,0.72,35%,0.56,54%,302,0.4,369,691,0.65,161,874,0.32,0.42,881,0.85,0.54,0.67,148.0,449.0,280.0,749.0
2,Daniil Medvedev,0.64,0.75,34%,0.5,54%,547,0.46,419,622,0.67,314,922,0.31,0.41,923,0.85,0.54,0.66,193.0,417.0,286.0,785.0
3,Jannik Sinner,0.6,0.76,33%,0.57,54%,436,0.42,368,615,0.69,129,892,0.29,0.41,901,0.87,0.54,0.68,155.0,424.0,259.0,784.0
4,Andrey Rublev,0.61,0.75,30%,0.51,52%,616,0.39,439,639,0.63,156,1029,0.24,0.38,1038,0.84,0.52,0.66,171.0,403.0,247.0,872.0
5,Stefanos Tsitsipas,0.64,0.78,27%,0.55,49%,547,0.39,312,469,0.66,153,926,0.2,0.35,942,0.89,0.52,0.7,122.0,310.0,185.0,838.0
6,Alexander Zverev,0.71,0.74,29%,0.5,52%,613,0.37,406,618,0.64,222,970,0.23,0.38,964,0.85,0.52,0.67,150.0,396.0,223.0,819.0
7,Holger Rune,0.62,0.72,29%,0.53,49%,359,0.39,395,453,0.64,259,830,0.21,0.37,833,0.83,0.51,0.65,154.0,290.0,174.0,691.0
8,Hubert Hurkacz,0.64,0.8,27%,0.51,46%,1031,0.35,334,460,0.64,133,985,0.16,0.34,999,0.88,0.51,0.69,117.0,294.0,158.0,879.0
9,Taylor Fritz,0.59,0.79,28%,0.55,53%,692,0.42,352,490,0.66,165,909,0.23,0.38,935,0.87,0.53,0.69,148.0,323.0,209.0,813.0
10,Casper Ruud,0.63,0.71,30%,0.54,51%,320,0.39,396,466,0.67,167,772,0.23,0.38,783,0.83,0.51,0.65,154.0,312.0,178.0,650.0
11,Alex de Minaur,0.56,0.72,34%,0.54,52%,229,0.43,374,518,0.59,177,773,0.29,0.41,764,0.8,0.52,0.64,161.0,306.0,224.0,611.0
12,Tommy Paul,0.62,0.72,30%,0.53,51%,411,0.37,395,527,0.62,143,812,0.24,0.38,816,0.81,0.51,0.65,146.0,327.0,195.0,661.0
13,Grigor Dimitrov,0.61,0.77,30%,0.51,51%,461,0.41,337,451,0.63,212,758,0.24,0.38,774,0.84,0.52,0.67,138.0,284.0,182.0,650.0
14,Karen Khachanov,0.64,0.74,30%,0.53,51%,362,0.41,275,367,0.63,99,639,0.23,0.38,643,0.84,0.52,0.66,113.0,231.0,147.0,540.0
15,Frances Tiafoe,0.6,0.77,27%,0.53,51%,459,0.38,275,399,0.66,125,699,0.22,0.37,688,0.86,0.52,0.67,104.0,263.0,154.0,592.0
16,Ben Shelton,0.64,0.76,26%,0.52,44%,505,0.41,298,256,0.66,209,675,0.16,0.32,674,0.85,0.5,0.67,122.0,169.0,108.0,573.0
17,Cameron Norrie,0.65,0.7,31%,0.53,51%,272,0.4,401,454,0.64,127,718,0.25,0.39,728,0.8,0.51,0.64,160.0,291.0,180.0,582.0
18,Nicolas Jarry,0.65,0.77,28%,0.54,48%,475,0.38,273,316,0.68,108,700,0.17,0.35,703,0.88,0.52,0.69,104.0,215.0,119.0,619.0
19,Ugo Humbert,0.6,0.74,29%,0.51,50%,341,0.36,315,392,0.62,140,633,0.22,0.37,649,0.81,0.51,0.65,113.0,243.0,139.0,526.0
20,Francisco Cerundolo,0.66,0.67,33%,0.49,51%,185,0.4,478,546,0.61,218,776,0.28,0.4,764,0.76,0.5,0.61,191.0,333.0,217.0,581.0
21,Adrian Mannarino,0.61,0.71,29%,0.53,52%,317,0.47,393,421,0.61,144,777,0.26,0.38,771,0.8,0.51,0.64,185.0,257.0,202.0,617.0
22,Tallon Griekspoor,0.63,0.76,27%,0.51,46%,466,0.38,277,303,0.65,181,699,0.16,0.34,696,0.86,0.51,0.67,105.0,197.0,112.0,599.0
23,Sebastian Korda,0.62,0.74,26%,0.54,51%,355,0.41,225,253,0.64,93,520,0.2,0.36,517,0.84,0.51,0.67,92.0,162.0,104.0,434.0
24,Jan-Lennard Struff,0.59,0.75,26%,0.5,49%,360,0.38,239,233,0.66,132,478,0.19,0.35,472,0.83,0.5,0.65,91.0,154.0,91.0,392.0
25,Alejandro Davidovich Fokina,0.66,0.67,31%,0.53,53%,175,0.45,411,404,0.62,102,684,0.26,0.39,684,0.77,0.51,0.62,185.0,250.0,178.0,527.0
26,Lorenzo Musetti,0.62,0.71,32%,0.51,51%,224,0.43,335,412,0.58,144,675,0.26,0.39,669,0.79,0.51,0.63,144.0,239.0,176.0,529.0
27,Sebastian Baez,0.72,0.65,31%,0.54,53%,97,0.41,332,360,0.58,80,553,0.27,0.39,548,0.75,0.5,0.62,136.0,209.0,149.0,411.0
28,Felix Auger-Aliassime,0.6,0.78,28%,0.49,47%,380,0.32,212,279,0.6,200,531,0.17,0.35,539,0.84,0.51,0.67,68.0,167.0,90.0,453.0
29,Tomas Martin Etcheverry,0.64,0.71,30%,0.53,50%,344,0.36,354,423,0.63,92,705,0.22,0.38,708,0.81,0.51,0.65,127.0,266.0,155.0,573.0
30,Jiri Lehecka,0.65,0.72,28%,0.51,47%,265,0.38,321,303,0.63,113,616,0.19,0.35,619,0.81,0.5,0.65,122.0,191.0,117.0,501.0
31,Alexander Bublik,0.59,0.79,25%,0.46,47%,543,0.41,278,236,0.61,364,598,0.16,0.34,597,0.82,0.5,0.65,114.0,144.0,96.0,490.0
32,Laslo Djere,0.61,0.72,27%,0.52,50%,335,0.38,358,356,0.65,152,672,0.2,0.36,667,0.81,0.5,0.64,136.0,231.0,134.0,540.0
33,Christopher Eubanks,0.69,0.74,22%,0.52,46%,498,0.35,247,205,0.65,128,584,0.12,0.31,598,0.86,0.5,0.67,86.0,133.0,70.0,514.0
34,Aslan Karatsev,0.59,0.75,27%,0.5,47%,258,0.38,265,247,0.65,212,509,0.19,0.35,520,0.82,0.5,0.65,101.0,161.0,97.0,426.0
35,Arthur Fils,0.61,0.74,28%,0.5,49%,245,0.38,224,234,0.63,126,456,0.2,0.35,461,0.82,0.5,0.65,85.0,147.0,91.0,378.0
36,Borna Coric,0.6,0.74,29%,0.49,45%,159,0.35,224,207,0.59,70,430,0.17,0.35,426,0.78,0.49,0.64,78.0,122.0,73.0,332.0
37,Daniel Evans,0.59,0.71,30%,0.52,48%,167,0.37,272,270,0.61,121,485,0.21,0.37,479,0.78,0.5,0.63,101.0,165.0,102.0,374.0
38,Roman Safiullin,0.64,0.73,29%,0.52,50%,230,0.44,234,232,0.62,135,473,0.22,0.37,481,0.81,0.51,0.65,103.0,144.0,104.0,390.0
39,Alexei Popyrin,0.62,0.76,26%,0.5,46%,466,0.32,284,291,0.66,134,617,0.15,0.33,615,0.84,0.5,0.66,91.0,192.0,93.0,517.0
40,Mackenzie McDonald,0.64,0.69,29%,0.51,53%,262,0.43,335,344,0.59,127,622,0.24,0.38,620,0.78,0.5,0.63,144.0,203.0,149.0,484.0
41,Andy Murray,0.61,0.71,29%,0.51,50%,153,0.32,228,256,0.61,74,446,0.19,0.36,445,0.8,0.5,0.64,73.0,156.0,85.0,356.0
42,Sebastian Ofner,0.57,0.71,29%,0.47,51%,160,0.4,218,188,0.58,86,342,0.22,0.37,340,0.73,0.49,0.61,87.0,109.0,75.0,248.0
43,Matteo Arnaldi,0.58,0.69,28%,0.54,52%,167,0.41,249,191,0.69,99,389,0.2,0.37,396,0.8,0.5,0.63,102.0,132.0,78.0,317.0
44,Max Purcell,0.6,0.72,27%,0.47,46%,231,0.37,223,155,0.67,65,340,0.17,0.34,334,0.78,0.48,0.62,83.0,104.0,58.0,261.0
45,Lorenzo Sonego,0.66,0.73,27%,0.52,47%,297,0.39,326,294,0.65,109,665,0.17,0.35,665,0.83,0.5,0.66,127.0,191.0,113.0,552.0
46,Yoshihito Nishioka,0.63,0.65,26%,0.55,52%,85,0.39,286,292,0.53,77,530,0.21,0.36,524,0.74,0.49,0.62,112.0,155.0,111.0,388.0
47,Alexander Shevchenko,0.59,0.69,27%,0.5,49%,140,0.41,246,206,0.6,84,398,0.21,0.36,399,0.75,0.49,0.61,101.0,124.0,84.0,299.0
48,Stan Wawrinka,0.56,0.76,27%,0.54,47%,362,0.39,278,302,0.64,88,591,0.2,0.35,602,0.83,0.51,0.66,108.0,193.0,118.0,500.0
49,Botic van de Zandschulp,0.63,0.69,31%,0.47,50%,239,0.36,354,335,0.62,151,530,0.23,0.38,529,0.75,0.5,0.61,127.0,208.0,122.0,397.0
